Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies,Genres
6977271,Il destino di Adhara (Le Leggende del Mondo Emerso #1),Licia Troisi,"Troisi, Licia",,"=""8804582863""","=""9788804582861""",5.0,Mondadori,Hardcover,460.0,2008.0,2008.0,2023/09/24,2023/09/28,,,read,,,,1,0,Unknown
30021239,"A un passo da te: Ao haru ride, Vol. 5",Io Sakisaka,"Sakisaka, Io","Laura Giordano, Alessia Trombetta","=""""","=""""",5.0,Panini Comics - Planet Manga,Paperback,184.0,2014.0,2012.0,2023/09/25,2023/09/25,,,read,,,,1,0,Unknown
30022765,"A un passo da te: Ao haru ride, Vol. 7",Io Sakisaka,"Sakisaka, Io","Laura Giordano, Alessia Trombetta","=""8891260649""","=""9788891260642""",5.0,Panini Comics - Planet Manga,Paperback,184.0,2015.0,2013.0,2023/09/30,2023/09/30,,,read,,,,1,0,Unknown
38096408,La Signora del Fuoco,Prunella Bat,"Bat, Prunella","Marco Albiero, Matteo Piana","=""885660308X""","=""9788856603088""",5.0,Piemme,Paperback,137.0,2009.0,2009.0,2019/09/08,2019/09/10,,,read,,,,2,0,Unknown
182825610,Indagine senza pelo (Un detective con le vibrisse #3),Molly Fitz,"Fitz, Molly",Barbara Parutto,"=""""","=""9798850768430""",5.0,Independently published,Paperback,228.0,2023.0,2019.0,2023/07/25,2023/07/28,,,read,,,,1,0,Unknown
198669223,Merlino sceglie un famiglio,Molly Fitz,"Fitz, Molly",Barbara Parutto,"=""""","=""""",5.0,Racconti Miciosi,Kindle Edition,242.0,2023.0,2021.0,2023/09/21,2023/09/21,,,read,,,,1,0,Unknown
52766639,Amiche per la moda,Thea Stilton,"Stilton, Thea",Tea Stilton,"=""8856649071""","=""9788856649079""",5.0,Piemme,Paperback,118.0,2016.0,,2023/09/21,2023/09/21,,,read,,,,1,0,Unknown
29155479,Un sogno sul ghiaccio per Colette (Mouseford Academy #10),Thea Stilton,"Stilton, Thea","Tea Stilton, Tracey West, Barbara Pellizzari, Francesco Castelli, Lidia Morson Tramontozzi","=""8856615606""","=""9788856615609""",5.0,Edizioni Piemme S.p.A.,Paperback,114.0,2011.0,2014.0,2023/09/21,2023/09/21,,,read,,,,1,0,Unknown
55032637,Cheerleader... che passione! (Italian Edition),Thea Stilton,"Stilton, Thea",Tea Stilton,"=""8858524780""","=""9788858524787""",5.0,EDIZIONI PIEMME,Kindle Edition,129.0,2020.0,,2023/09/21,2023/09/21,,,read,,,,1,0,Unknown
50671267,Ninna. Il piccolo riccio con un grande cuore,Massimo Vacchetta,"Vacchetta, Massimo",Claudia Fachinetti,"=""8856673312""","=""9788856673319""",5.0,Piemme,Hardcover,256.0,2019.0,,2023/09/13,2023/09/13,,,read,,,,1,0,Unknown
12792080,Grosso guaio a New York,Thea Stilton,"Stilton, Thea",Tea Stilton,"=""883848953X""","=""9788838489532""",5.0,Piemme,Hardcover,176.0,2007.0,2011.0,2022/07/25,2022/09/25,,,read,,,,1,0,Unknown
36014987,Il giardino dei segreti,Thea Stilton,"Stilton, Thea",Tea Stilton,"=""8858518179""","=""9788858518175""",5.0,Edizioni Piemme,Kindle Edition,128.0,2017.0,,2022/08/01,2022/09/03,,,read,,,,1,0,Unknown
53079546,Harry Potter e il calice di fuoco,J.K. Rowling,"Rowling, J.K.",Beatrice Masini,"=""8831003410""","=""9788831003414""",5.0,Salani,Hardcover,668.0,2020.0,2000.0,2022/08/09,2022/08/05,,,read,,,,1,0,Unknown
29856360,Cinque amiche per un musical,Thea Stilton,"Stilton, Thea","Geronimo Stilton, Tea Stilton","=""8856645912""","=""9788856645910""",5.0,Piemme,Paperback,128.0,2015.0,2010.0,2022/08/13,2022/09/03,,,read,,,,1,0,Unknown
34401498,"L'amore va in scena a Topford! (Vita al College, #1)",Thea Stilton,"Stilton, Thea","Tea Stilton, Elisabetta Dami","=""8856604353""","=""9788856604351""",5.0,Piemme,Paperback,128.0,2009.0,2010.0,2022/07/28,2022/09/28,,,read,,,,2,0,Unknown
3399931,"Harry Potter e l'Ordine della Fenice (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",,"=""8884513448""","=""9788884513441""",5.0,Salani,Hardcover,807.0,2003.0,2003.0,2022/08/16,2022/09/02,,,read,,,,1,0,Unknown
41642485,Il diario segreto di Colette (Vita al college),Thea Stilton,"Stilton, Thea",Tea Stilton,"=""8856604361""","=""9788856604368""",5.0,Piemme Junior,Paperback,119.0,2009.0,2010.0,2022/08/18,2022/09/25,,,read,,,,1,0,Unknown
3399930,"Harry Potter e il Principe Mezzosangue (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.","Beatrice Masini, Serena Daniele, Daniela Gamba","=""8884516374""","=""9788884516374""",5.0,Salani Editore,Hardcover,591.0,2005.0,2005.0,2022/09/02,2022/09/17,,,read,,,,1,0,Unknown
50962697,Mistero dietro le quinte,Thea Stilton,"Stilton, Thea",Tea Stilton,"=""8856651688""","=""9788856651683""",5.0,Piemme,Paperback,0.0,2016.0,2013.0,2022/09/08,2022/09/02,,,read,,,,1,0,Unknown
3304459,"Harry Potter e i Doni della Morte (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",Beatrice Masini,"=""8884518784""","=""9788884518781""",5.0,Salani ,Hardcover,701.0,2008.0,2007.0,2022/09/08,2022/09/17,,,read,,,,1,0,Unknown
46017962,Incantesimi in scena (Il regno degli unicorni),Linda Chapman,"Chapman, Linda",,"=""8847725534""","=""9788847725539""",5.0,EL,Paperback,0.0,2009.0,2008.0,2019/07/07,2019/07/21,,,read,,,,2,0,Unknown
52766642,Un cucciolo in cerca di casa,Thea Stilton,"Stilton, Thea",Tea Stilton,"=""8856641275""","=""9788856641271""",5.0,Piemme,Paperback,0.0,2015.0,,2022/09/29,2022/09/30,,,read,,,,1,0,Unknown
16149494,L'arcobalena,Massimo Sardi,"Sardi, Massimo",,"=""8809016459""","=""9788809016453""",5.0,Giunti Junior,Paperback,64.0,2000.0,2000.0,2022/10/02,2022/10/02,,,read,,,,1,0,Unknown
42073240,Un orsetto troppo ordinato,Colin West,"West, Colin",,"=""""","=""""",4.0,,Unknown Binding,,,,2022/10/12,2022/10/12,,,read,,,,1,0,Unknown
30374806,Melowy - La notte del coraggio,Danielle Star,"Star, Danielle",,"=""8891519812""","=""9788891519818""",5.0,Fabbri Editori,Hardcover,95.0,2016.0,,2019/11/08,2019/11/16,,,read,,,,2,0,Unknown
42112564,Amelia Fang and the Half-Moon Holiday (The Amelia Fang Series),Laura Ellen Anderson,"Anderson, Laura Ellen",,"=""1405292091""","=""9781405292092""",5.0,Egmont,Paperback,240.0,2019.0,2018.0,2022/10/24,2022/10/26,,,read,Italian version,,,1,0,Unknown
53079441,Harry Potter e il prigioniero di Azkaban,J.K. Rowling,"Rowling, J.K.",Beatrice Masini,"=""8831003402""","=""9788831003407""",5.0,Salani,Hardcover,406.0,2020.0,1999.0,2022/07/26,2022/12/12,,,read,,,,2,0,Unknown
49889725,Tea Sisters in pericolo!,Thea Stilton,"Stilton, Thea",Tea Stilton,"=""8856645971""","=""9788856645972""",5.0,Piemme,Paperback,0.0,2015.0,2011.0,2022/10/29,2023/03/18,,,read,,,,1,0,Unknown
61208813,"Il senzacoda. Storia di una bambina fifona, mostri impossibili e gatti straordinari",Loredana Lipperini,"Lipperini, Loredana",Stefano Tambellini,"=""8831011928""","=""9788831011921""",5.0,Salani,Hardcover,176.0,2022.0,,2022/12/01,2022/09/17,,,read,,,,1,0,Unknown
74044414,100 Fatti Magici e Dove Trovarli: La Fantastica Raccolta di Curiosità e Aneddoti sul Mondo di Harry Potter,Willow Mitchell,"Mitchell, Willow",,"=""""","=""9798363354519""",5.0,Independently published,Paperback,102.0,2022.0,,2022/12/08,2022/12/21,,,read,,,,1,0,Unknown
16082127,Il galeone dei gatti pirati,Geronimo Stilton,"Stilton, Geronimo",Elisabetta Dami,"=""8838455252""","=""9788838455254""",5.0,Piemme Junior,Paperback,119.0,2000.0,2013.0,2022/12/22,2022/10/24,,,read,,,,1,0,Unknown
55400711,The Little Wooden Robot and the Log Princess,Tom Gauld,"Gauld, Tom",,"=""0823446980""","=""9780823446988""",5.0,Neal Porter Books,Hardcover,40.0,2021.0,2021.0,2022/12/26,2022/12/26,,,read,,,,1,0,Unknown
51550543,Harry Potter e la pietra filosofale,J.K. Rowling,"Rowling, J.K.",Marina Astrologo,"=""8831003380""","=""9788831003384""",5.0,Salani,Hardcover,310.0,2020.0,1997.0,2022/07/12,2022/12/21,,,read,,,,3,0,Unknown
48946968,Il grande libro delle favole,Luis Sepúlveda,"Sepúlveda, Luis",,"=""8823525063""","=""9788823525061""",4.0,Guanda,Hardcover,517.0,2019.0,,2023/01/18,2023/03/18,,,read,,,,1,0,Unknown
53079391,Harry Potter e la camera dei segreti,J.K. Rowling,"Rowling, J.K.",Marina Astrologo,"=""8831003399""","=""9788831003391""",5.0,Salani,Hardcover,332.0,2020.0,1998.0,2022/12/10,2022/12/12,,,read,,,,3,0,Unknown
9693061,Gli animali fantastici: dove trovarli,Newt Scamander,"Scamander, Newt","Beatrice Masini, J.K. Rowling","=""8862562691""","=""9788862562690""",5.0,Salani,Hardcover,60.0,2010.0,2001.0,2022/09/24,2022/09/22,,,read,,,,3,0,Unknown
8933944,"Harry Potter: The Prequel (Harry Potter, #0.5)",J.K. Rowling,"Rowling, J.K.",,"=""1156923441""","=""9781156923443""",5.0,Books LLC,ebook,3.0,2008.0,2008.0,2023/04/06,2023/05/05,,,read,,,,1,0,Unknown
31187505,Harry Potter e la maledizione dell'erede,John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling, Luigi Spagnol","=""1781105456""","=""9781781105450""",5.0,Salani Editore,Kindle Edition,368.0,2016.0,2016.0,2023/04/17,2023/05/05,,,read,,,,1,0,Unknown
51168786,Un viaggio attraverso Pozioni ed Erbologia,Pottermore Publishing,"Publishing, Pottermore",Rohan Daniel Eason,"=""""","=""""",5.0,Pottermore Publishing,Kindle Edition,76.0,2019.0,2019.0,2023/04/29,2023/05/05,,,read,,,,1,0,Unknown
31569345,"Racconti di Hogwarts: potere, politica e poltergeist",J.K. Rowling,"Rowling, J.K.",,"=""178110641X""","=""9781781106419""",5.0,Pottermore ,Kindle Edition,62.0,2016.0,2016.0,2023/05/02,2023/05/05,,,read,,,,1,0,Unknown
51046199,Un viaggio attraverso Incantesimi e Difesa contro le arti oscure,Pottermore Publishing,"Publishing, Pottermore",Rohan Daniel Eason,"=""""","=""""",5.0,Pottermore Publishing,Kindle Edition,64.0,2019.0,2019.0,2023/05/04,2023/05/05,,,read,,,,1,0,Unknown
9737972,Lacrime di cristallo (Ragazze dell'Olimpo #1),Elena Kedros,"Kedros, Elena",,"=""8804575190""","=""9788804575191""",5.0,Mondadori,Hardcover,241.0,2008.0,2008.0,2023/05/11,2023/05/15,,,read,,,,1,0,Unknown
11390722,"Il potere dei sogni (Ragazze dell'Olimpo, #2)",Elena Kedros,"Kedros, Elena",,"=""8804584165""","=""9788804584162""",5.0,Mondadori,Paperback,244.0,2008.0,2008.0,2023/05/14,2023/05/20,,,read,,,,1,0,Unknown
19508623,Prigioniero dell'Ade (Ragazze dell'Olimpo #3),Elena Kedros,"Kedros, Elena",,"=""8852022864""","=""9788852022869""",5.0,Mondadori,Kindle Edition,176.0,2012.0,2009.0,2023/05/15,2023/05/20,,,read,,,,1,0,Unknown
19508606,La fiamma degli Dei (Ragazze dell'Olimpo #4),Elena Kedros,"Kedros, Elena",,"=""""","=""""",5.0,Mondadori,Kindle Edition,234.0,2012.0,2009.0,2023/05/17,2023/05/20,,,read,,,,1,0,Unknown
19508603,"Il sorriso del traditore (Ragazze dell'Olimpo, #5)",Elena Kedros,"Kedros, Elena",,"=""8852022872""","=""9788852022876""",5.0,Mondadori,Kindle Edition,230.0,2012.0,2010.0,2023/05/25,2023/06/30,,,read,,,,1,0,Unknown
43600213,L'ultimo desiderio (Ragazze dell'Olimpo #6),Elena Kedros,"Kedros, Elena",,"=""8804616318""","=""9788804616313""",5.0,Mondadori,Paperback,285.0,2012.0,2010.0,2023/05/30,2023/06/30,,,read,,,,1,0,Unknown
52766656,Una magica notte sulla neve,Thea Stilton,"Stilton, Thea",Tea Stilton,"=""8856646013""","=""9788856646016""",5.0,Piemme,Paperback,0.0,2015.0,2015.0,2022/08/13,2022/09/25,,,read,,,,2,0,Unknown
50545873,La carica dei 101. Sogni d'oro,Walt Disney Company,"Company, Walt Disney",,"=""8852223711""","=""9788852223716""",5.0,Disney Libri,Board book,48.0,2015.0,,2020/01/19,2020/01/19,,,read,,,,3,0,Unknown
48549315,La sorpresa di Micia,Matthew Sturgis,"Sturgis, Matthew",,"=""""","=""""",5.0,Euroclub,Hardcover,24.0,1991.0,1991.0,2015/06/01,2019/10/21,,,read,,,,2,0,Unknown
12465386,Un mistero per Valentina,Angelo Petrosino,"Petrosino, Angelo",Sara Not,"=""8838450242""","=""9788838450242""",5.0,Piemme Junior,Paperback,198.0,2001.0,2001.0,2023/07/27,2023/07/29,,,read,,,,1,0,Unknown
9824994,Grandi novità in arrivo!,Angelo Petrosino,"Petrosino, Angelo",Sara Not,"=""8838450358""","=""9788838450358""",5.0,Piemme,Paperback,170.0,2004.0,2004.0,2023/07/27,2023/07/28,,,read,,,,1,0,Unknown
34827296,Gli amici di Valentina,Angelo Petrosino,"Petrosino, Angelo",,"=""""","=""""",5.0,Piemme,Paperback,160.0,2002.0,,2023/07/28,2023/08/07,,,read,,,,1,0,Unknown
40832077,Sfida a ritmo di danza,Thea Stilton,"Stilton, Thea",Tea Stilton,"=""""","=""""",5.0,Piemme,Unknown Binding,128.0,2015.0,2009.0,2023/07/28,2023/07/28,,,read,,,,1,0,Unknown
9825003,La famiglia di Valentina,Angelo Petrosino,"Petrosino, Angelo",Sara Not,"=""8838450285""","=""9788838450280""",5.0,Piemme,Paperback,149.0,2002.0,,2023/07/30,2023/08/07,,,read,,,,1,0,Unknown
31694335,Lily e la pianta misteriosa. Fairies. Il mondo segreto di Trilli,Kirsten Larsen,"Larsen, Kirsten","J. Holmes Clarke, Angela Ragusa","=""8852205160""","=""9788852205163""",5.0,Disney Libri,Paperback,120.0,2007.0,2006.0,2019/07/02,2019/07/21,,,read,,,,2,0,Unknown
28316635,Un Amico Internet Per Valentina (Italian Edition),Angelo Petrosino,"Petrosino, Angelo",,"=""8838450218""","=""9788838450211""",5.0,Piemme,Paperback,0.0,2003.0,,2023/08/04,2023/08/07,,,read,,,,1,0,Unknown
33960710,Your name.,Makoto Shinkai,"Shinkai, Makoto",Salvatore Corallo,"=""8868839792""","=""9788868839796""",5.0,Edizioni BD - J-Pop,Paperback,184.0,2017.0,2016.0,2023/08/06,2023/08/07,,,read,,,,1,0,Unknown
31694275,Vidia e la corona scomparsa. Fairies. Il mondo segreto di Trilli,Laura Driscoll,"Driscoll, Laura","J. Holmes Clarke, Angela Ragusa","=""8852204660""","=""9788852204661""",5.0,Disney Libri,Paperback,120.0,2006.0,2005.0,2019/07/19,2019/07/21,,,read,,,,2,0,Unknown
22542499,La cugina di Valentina,Angelo Petrosino,"Petrosino, Angelo",,"=""""","=""""",5.0,Piemme,Unknown Binding,191.0,2001.0,2001.0,2023/08/10,2023/08/20,,,read,,,,1,0,Unknown
16069853,V come Valentina,Angelo Petrosino,"Petrosino, Angelo",Sara Not,"=""883845020X""","=""9788838450204""",5.0,Piemme,Paperback,201.0,2001.0,2001.0,2023/08/13,2023/08/20,,,read,,,,1,0,Unknown
10374397,La Spada Nella Roccia,Geronimo Stilton,"Stilton, Geronimo",,"=""8838487278""","=""9788838487279""",5.0,Piemme,Hardcover,212.0,2006.0,2006.0,2023/08/14,2023/08/26,,,read,,,,1,0,Unknown
33797471,Gita di classe a Parigi,Angelo Petrosino,"Petrosino, Angelo",,"=""""","=""9788856645262""",5.0,Edizioni Piemme,Paperback,176.0,2015.0,2015.0,2023/08/18,2023/08/20,,,read,,,,1,0,Unknown
22011185,Grande ritorno nel regno della fantasia,Geronimo Stilton,"Stilton, Geronimo",,"=""8856628473""","=""9788856628470""",5.0,piemme,Paperback,579.0,2014.0,2013.0,2023/08/18,2023/08/26,,,read,,,,1,0,Unknown
9696415,Terzo viaggio nel regno della Fantasia,Geronimo Stilton,"Stilton, Geronimo",,"=""8838474540""","=""9788838474545""",5.0,Casale Monferrato,Hardcover,321.0,2007.0,2007.0,2023/08/20,2023/08/26,,,read,,,,1,0,Unknown
102324578,Alla ricerca della felicità. Nel regno della fantasia: 2 (Top-seller),Geronimo Stilton,"Stilton, Geronimo",,"=""8838453748""","=""9788838453748""",5.0,,Hardcover,0.0,,,2023/08/21,2023/08/26,,,read,,,,1,0,Unknown
19396955,Il meraviglioso Mago di Oz,Geronimo Stilton,"Stilton, Geronimo","Danilo Loizedda, Edwyn Nori","=""8858507827""","=""""",5.0,Piemme,Kindle Edition,220.0,2012.0,2011.0,2023/08/23,2023/09/01,,,read,,,,1,0,Unknown
22542441,In viaggio con Valentina,Angelo Petrosino,"Petrosino, Angelo",,"=""""","=""""",5.0,Piemme,Paperback,202.0,2001.0,2001.0,2023/08/23,2023/08/26,,,read,,,,1,0,Unknown
31694302,Beck e la guerra delle bacche. Fairies. Il mondo segreto di Trilli,Laura Driscoll,"Driscoll, Laura",J. Holmes Clarke,"=""8852205993""","=""9788852205996""",5.0,Disney Libri,Paperback,121.0,2007.0,2006.0,2019/07/17,2019/07/26,,,read,,,,2,0,Unknown
11329659,La Grande Invasione Di Topazia,Geronimo Stilton,"Stilton, Geronimo",,"=""8838498938""","=""9788838498930""",5.0,Piemme,Hardcover,320.0,2008.0,2008.0,2023/08/25,2023/09/01,,,read,,,,1,0,Unknown
36190463,Ottavo viaggio nel regno della Fantasia,Geronimo Stilton,"Stilton, Geronimo",Elisabetta Dami,"=""8856623730""","=""9788856623734""",5.0,Piemme,Hardcover,386.0,2012.0,2012.0,2023/08/27,2023/09/01,,,read,,,,1,0,Unknown
12413607,Il richiamo della foresta,Geronimo Stilton,"Stilton, Geronimo",Jack London,"=""8838487294""","=""9788838487293""",4.0,Piemme,Hardcover,215.0,2007.0,2007.0,2023/08/28,2023/09/01,,,read,,,,1,0,Unknown
13371670,Il segreto del coraggio,Geronimo Stilton,"Stilton, Geronimo",,"=""8838453659""","=""9788838453656""",5.0,Piemme,Hardcover,363.0,2004.0,2004.0,2023/08/29,2023/09/01,,,read,,,,1,0,Unknown
43083304,L'anello di luce. Cronache del Regno della Fantasia,Geronimo Stilton,"Stilton, Geronimo",,"=""8856604396""","=""9788856604399""",3.0,Piemme,Hardcover,0.0,2009.0,2009.0,2023/08/30,2023/09/01,,,read,,,,1,0,Unknown
15784993,Viaggio nel tempo,Geronimo Stilton,"Stilton, Geronimo",Elisabetta Dami,"=""8838479046""","=""9788838479045""",5.0,Piemme,Hardcover,315.0,2002.0,2002.0,2023/08/30,2023/09/01,,,read,,,,1,0,Unknown
146497104,Testimone a quattro zampe (Un Detective Con Le Vibrisse) (Italian Edition),Molly Fitz,"Fitz, Molly",Barbara Parutto,"=""""","=""9798393135485""",5.0,Independently published,Paperback,254.0,2023.0,2019.0,2023/06/10,2023/06/30,,,read,,,,2,0,Unknown
52182977,Brina: Ogni amico è un'avventura,Giorgio Salati,"Salati, Giorgio",Christian Cornia,"=""8867903764""","=""9788867903764""",5.0,Tunué,Paperback,96.0,2020.0,,2020/09/26,2020/10/14,,,read,,,,2,0,Unknown
43419348,Giulietta e Romeo,Roberto Piumini,"Piumini, Roberto",,"=""886656107X""","=""9788866561071""",5.0,Einaudi Ragazzi,Paperback,0.0,2013.0,1996.0,2023/07/16,2023/07/22,,,read,,,,1,0,Unknown
9637544,"La clessidra di Aldibah (La ragazza drago, #3)",Licia Troisi,"Troisi, Licia",Mauro Marchesi,"=""8804600497""","=""9788804600497""",5.0,Mondadori,Hardcover,259.0,2010.0,2010.0,2023/07/20,2023/07/22,,,read,,,,1,0,Unknown
48650691,La Sirenetta - Magiche Fiabe Disney,Walt Disney Company,"Company, Walt Disney",,"=""""","=""""",5.0,De Agostini,Hardcover,25.0,2005.0,1989.0,2019/10/27,2019/10/31,,,read,,,,1,0,Unknown
55590812,Dance factor (Italian Edition),Aurora Marsotto,"Marsotto, Aurora",,"=""8858525299""","=""9788858525296""",5.0,Piemme,Kindle Edition,113.0,2020.0,,2023/07/06,2023/07/08,,,read,,,,1,0,Unknown
28146551,"Un criceto su internet (Freddy, #2)",Dietlof Reiche,"Reiche, Dietlof","Antongionata Ferrari, Maria Pia Chiodi","=""8838478961""","=""9788838478963""",5.0,PIEMME Junior,Paperback,119.0,2002.0,1999.0,2023/07/05,2023/07/08,,,read,,,,1,0,Unknown
29066159,Un sogno in TV,Mathilde Bonetti,"Bonetti, Mathilde",Benedetta Barone,"=""8856635224""","=""9788856635225""",5.0,Piemme,Paperback,147.0,2014.0,2014.0,2023/07/06,2023/07/06,,,read,,,,1,0,Unknown
49784760,Stella Bianca - 1. La ragazza che parla ai cavalli,Mathilde Bonetti,"Bonetti, Mathilde",,"=""8852094717""","=""9788852094712""",5.0,MONDADORI,Kindle Edition,199.0,2019.0,,2020/08/05,2020/07/26,,,read,,,,2,0,Unknown
52676583,Stella Bianca - 2. La stagione degli amori,Mathilde Bonetti,"Bonetti, Mathilde",,"=""""","=""""",5.0,Mondadori,Paperback,182.0,2019.0,,2020/08/21,2020/08/08,,,read,,,,2,0,Unknown
52860907,"Stella Bianca - 3. Puledri, baci e gelosie",Mathilde Bonetti,"Bonetti, Mathilde",,"=""""","=""9788852094736""",5.0,MONDADORI,Kindle Edition,175.0,2019.0,,2020/09/08,2020/08/23,,,read,,,,2,0,Unknown
45319772,Il Draghetto delle Nuvole,Daniele Lippi,"Lippi, Daniele",,"=""""","=""""",4.0,,Kindle Edition,28.0,2019.0,,2019/04/28,2019/07/21,,,read,,,,1,0,Unknown
50260508,Nel mondo dei cuccioli,Giunti Kids,"Kids, Giunti",,"=""880903709X""","=""9788809037090""",5.0,Giunti Kids,Hardcover,80.0,2004.0,,2019/06/01,2020/01/03,,,read,,,,1,0,Unknown
